Row Labels,Sum of Sales
Canon imageCLASS 2200 Advanced Copier,61599.824
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,27453.384
Cisco TelePresence System EX90 Videoconferencing Unit,22638.48
HON 5400 Series Task Chairs for Big and Tall,21870.576
GBC DocuBind TL300 Electric Binding System,19823.479
GBC Ibimaster 500 Manual ProClick Binding System,19024.5
Hewlett Packard LaserJet 3310 Copier,18839.686
"HP Designjet T520 Inkjet Large Format Printer - 24"" Color",18374.895
GBC DocuBind P400 Electric Binding System,17965.068
High Speed Automatic Electric Letter Opener,17030.312
Lexmark MX611dhe Monochrome Laser Printer,16829.901
Martin Yale Chadless Opener Electric Letter Opener,16656.2
Ibico EPK-21 Electric Binding System,15875.916
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.9656
"3D Systems Cube Printer, 2nd Generation, Magenta",14299.89
Samsung Galaxy Mega 6.3,13943.668
Apple iPhone 5,12996.6
Bretford Rectangular Conference Table Tops,12995.2915
Global Troy Executive Leather Low-Back Tilter,12975.382
Canon PC1060 Personal Laser Copier,11619.834
SAFCO Arco Folding Chair,11572.78
Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,11304.44
Cubify CubeX 3D Printer Double Head Print,11099.963
DMI Eclipse Executive Suite Bookcases,11046.609
Tennsco 6- and 18-Compartment Lockers,10925.004
Plantronics CS510 - Over-the-Head monaural Wireless Headset System,10822.36
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",10637.528
Logitech P710e Mobile Speakerphone,10196.604
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,9917.64
Tennsco Double-Tier Lockers,9630.856
Bush Advantage Collection Racetrack Conference Table,9544.725
Plantronics Savi W720 Multi-Device Wireless Headset System,9367.29
Bady BDG101FRU Card Printer,9279.884
Tennsco Single-Tier Lockers,9158.296
GuestStacker Chair with Chrome Finish Legs,9070.944
Canon Imageclass D680 Copier / Fax,8959.872
Hewlett Packard 610 Color Digital Copier / Printer,8899.822
Wilson Electronics DB Pro Signal Booster,8878.4
Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,8774.5
Global Deluxe High-Back Manager's Chair,8665.194
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,8430.997
Chromcraft Round Conference Tables,8209.059
"Hot File 7-Pocket, Floor Stand",8138.232
Fellowes PB300 Plastic Comb Binding Machine,8070.192
Cubify CubeX 3D Printer Triple Head Print,7999.98
Ibico Ibimaster 300 Manual Binding System,7985.383
Global Commerce Series High-Back Swivel/Tilt Chairs,7979.44
Okidata MB760 Printer,7834.4
Adjustable Depth Letter/Legal Cart,7730.196
Ativa V4110MDD Micro-Cut Shredder,7699.89
Mitel MiVoice 5330e IP Phone,7699.72
Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,7582.374
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",7539.7122
Tennsco 16-Compartment Lockers with Coat Rack,7515.524
Hon 94000 Series Round Tables,7404.5
Logitech diNovo Edge Keyboard,7399.704
Bretford CR4500 Series Slim Rectangular Table,7242.768
Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),7139.796
Zebra ZM400 Thermal Label Printer,6965.7
"Bevis Oval Conference Table, Walnut",6942.068
Hon GuestStacker Chair,6936.102
Hoover Upright Vacuum With Dirt Cup,6832.908
"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",6819.312
GBC DocuBind 300 Electric Binding Machine,6785.142
Bretford CR8500 Series Meeting Room Furniture,6776.562
Cisco Unified IP Phone 7945G VoIP phone,6751.602
Hon Every-Day Series Multi-Task Chairs,6748.482
ClearOne CHATAttach 160 - speaker phone,6695.892
Standard Rollaway File with Lock,6594.954
Hon Multipurpose Stacking Arm Chairs,6584.64
"Dual Level, Single-Width Filing Carts",6574.544
Balt Solid Wood Round Tables,6518.754
Hon Pagoda Stacking Chairs,6483.796
"Global Leather and Oak Executive Chair, Black",6410.874
Sharp AL-1530CS Digital Copier,6399.872
Polycom VVX 310 VoIP phone,6227.654
Samsung Galaxy S4,6134.702
Samsung Galaxy S4 Mini,6109.87
Global Comet Stacking Arm Chair,6084.144
Global Ergonomic Managers Chair,6008.536
Canon PC1080F Personal Copier,5999.9
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",5989.204
Hon 5100 Series Wood Tables,5965.09
"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black",5906.52
Hon 4070 Series Pagoda Round Back Stacking Chairs,5906.032
Global Leather Executive Chair,5861.533
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",5801.816
Zebra GX420t Direct Thermal/Thermal Transfer Printer,5787.355
Iceberg Mobile Mega Data/Printer Cart ,5751.774
Safco Contoured Stacking Chairs,5697.76
Canon PC940 Copier,5669.874
Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,5634.9
Logitech Z-906 Speaker sys - home theater - 5.1-CH,5609.83
Deluxe Rollaway Locking File with Drawer,5572.792
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",5492.885
"Global High-Back Leather Tilter, Burgundy",5436.158
Hon Olson Stacker Chairs,5427.99
Ibico Hi-Tech Manual Binding System,5398.323
Wilson SignalBoost 841262 DB PRO Amplifier Kit,5327.26
Hon Olson Stacker Stools,5294.456
GE 30524EE4,5291.73
Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,5282.424
"Lifetime Advantage Folding Chairs, 4/Carton",5212.112
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",5184.081
Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset,5119.744
"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",5098.176
Hoover Shoulder Vac Commercial Portable Vacuum,5009.48
Panasonic KX-TG9471B,4978.146
Chromcraft Rectangular Conference Tables,4952.673
Apple iPhone 5S,4901.914
O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,4886.46
Brother DCP1000 Digital 3 in 1 Multifunction Machine,4859.838
Fellowes Staxonsteel Drawer Files,4829.25
Smead Adjustable Mobile File Trolley with Lockable Top,4778.766
High-Back Leather Manager's Chair,4770.633
SAFCO Boltless Steel Shelving,4704.696
Global Executive Mid-Back Manager's Chair,4626.582
DMI Arturo Collection Mission-style Design Wood Chair,4619.988
Polycom CX600 IP Phone VoIP phone,4619.23
Letter Size Cart,4600.092
KI Adjustable-Height Table,4552.641
"Bevis Round Bullnose 29"" High Table Top",4544.925
Fellowes Officeware Wire Shelving,4509.466
Samsung Galaxy Note 2,4507.902
"Fellowes Strictly Business Drawer File, Letter/Legal Size",4479.03
Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators,4476.96
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",4446.175
Nortel Meridian M3904 Professional Digital phone,4434.912
Global Commerce Series Low-Back Swivel/Tilt Chairs,4420.056
Sharp 1540cs Digital Laser Copier,4399.92
Logitech G19 Programmable Gaming Keyboard,4389.246
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",4384.044
"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",4334.8275
Bevis 36 x 72 Conference Tables,4332.252
GBC DocuBind TL200 Manual Binding Machine,4322.814
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",4297.644
Cisco 9971 IP Video Phone Charcoal,4268
Motorola L703CM,4211.73
GBC DocuBind 200 Manual Binding Machine,4209.8
Hewlett Packard 310 Color Digital Copier,4199.86
"SAFCO Commercial Wire Shelving, Black",4199.456
Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,4185.48
Fellowes PB200 Plastic Comb Binding Machine,4181.754
Cisco SPA301,4180.532
"Global Wood Trimmed Manager's Task Chair, Khaki",4166.884
Canon PC-428 Personal Copier,4119.794
Wireless Extenders zBoost YX545 SOHO Signal Booster,4044.386
Fellowes Super Stor/Drawer Files,4006.44
Samsung Galaxy S4 Active,3999.92
WD My Passport Ultra 2TB Portable External Hard Drive,3998.4
Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,3991.98
Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,3989.734
Polycom SoundStation2 EX Conference phone,3968.51
Hon Racetrack Conference Tables,3963.901
Canon Image Class D660 Copier,3959.934
"Global Airflow Leather Mesh Back Chair, Black",3955.676
Fellowes High-Stak Drawer Files,3946.656
Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,3861.056
Honeywell Enviracaire Portable HEPA Air Cleaner for 16' x 20' Room,3855.18
Polycom SoundPoint IP 450 VoIP phone,3839.62
Google Nexus 5,3815.788
Hon Non-Folding Utility Tables,3775.647
Logitech VX Revolution Cordless Laser Mouse for Notebooks (Black),3743.792
"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",3739.115
Aastra 57i VoIP phone,3684.708
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",3680.538
Polycom VoiceStation 500 Conference phone,3657.38
"Situations Contoured Folding Chairs, 4/Set",3641.274
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",3626.0056
Toshiba IPT2010-SD IP Telephone,3613.74
"Bush Cubix Conference Tables, Fully Assembled",3603.288
Pyle PMP37LED,3590.026
Global Adaptabilities Conference Tables,3540.348
"24 Capacity Maxi Data Binder Racks, Pearl",3537.24
Global Comet Stacking Armless Chair,3528.79
Avanti 4.4 Cu. Ft. Refrigerator,3511.012
Hon Rectangular Conference Tables,3481.515
"Iceberg OfficeWorks 42"" Round Tables",3457.442
"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",3447.84
O'Sullivan Living Dimensions 5-Shelf Bookcases,3420.7704
Geemarc AmpliPOWER60,3415.04
Hewlett-Packard Desktjet 6988DT Refurbished Printer,3404.5
Bush Advantage Collection Round Conference Table,3401.6
Fellowes Stor/Drawer Steel Plus Storage Drawers,3397.308
"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",3354.89
